segment_id,processing_day,icao24,segment_start_time,segment_end_time,gap_duration_minutes,adsc_point_count,segment_callsign,flight_callsign,flight_start_time,flight_end_time,estdepartureairport,estarrivalairport,is_valid,reasons,before_count,during_count,after_count,before_boundary_speed_kts,after_boundary_speed_kts,max_internal_speed_kts,median_internal_speed_kts,artifact_dir,adsc_path,adsb_before_path,adsb_after_path,stitched_minimal_path,metadata_path
20240611_aa92fa_101447_105624,2024-06-11,aa92fa,2024-06-11 10:14:47,2024-06-11 10:56:24,41.61666666666667,3,,UAL163,2024-06-11 01:31:45,2024-06-11 15:26:06,OMDB,KEWR,True,[],303,0,6130,483.54739802013034,447.6050160886141,486.06233878237407,485.44978346748604,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa92fa_101447_105624,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa92fa_101447_105624/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa92fa_101447_105624/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa92fa_101447_105624/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa92fa_101447_105624/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa92fa_101447_105624/metadata.json
20240611_39d2a8_120757_125422,2024-06-11,39d2a8,2024-06-11 12:07:57,2024-06-11 12:54:22,46.416666666666664,4,,AFR2X,2024-06-11 09:49:49,2024-06-11 17:04:15,LFPG,KJFK,True,[],1233,0,6177,468.39106194191595,463.18975438439486,474.1954560113437,474.06556708606234,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_39d2a8_120757_125422,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_39d2a8_120757_125422/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_39d2a8_120757_125422/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_39d2a8_120757_125422/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_39d2a8_120757_125422/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_39d2a8_120757_125422/metadata.json
20240611_47b121_121055_131239,2024-06-11,47b121,2024-06-11 12:10:55,2024-06-11 13:12:39,61.733333333333334,3,,NBT50K,2024-06-11 07:56:57,2024-06-11 17:41:38,,KJFK,True,[],2462,0,6140,458.2710685953901,461.9869531645931,468.62857353513965,464.52920458737003,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_47b121_121055_131239,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_47b121_121055_131239/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_47b121_121055_131239/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_47b121_121055_131239/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_47b121_121055_131239/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_47b121_121055_131239/metadata.json
20240611_abfdd1_130222_134710,2024-06-11,abfdd1,2024-06-11 13:02:22,2024-06-11 13:47:10,44.8,2,,AAL221,2024-06-11 11:16:31,2024-06-11 20:26:23,EHAM,KDFW,True,[],2411,0,11328,461.7428725859729,468.5727116619834,473.1421101850941,473.1421101850941,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_abfdd1_130222_134710,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_abfdd1_130222_134710/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_abfdd1_130222_134710/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_abfdd1_130222_134710/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_abfdd1_130222_134710/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_abfdd1_130222_134710/metadata.json
20240611_780abb_132913_171700,2024-06-11,780abb,2024-06-11 13:29:13,2024-06-11 17:17:00,227.78333333333333,7,,CPA748,2024-06-11 12:28:02,2024-06-12 01:09:00,FAOR,VHHH,True,[],651,0,361,511.5392412501386,445.2614321372779,539.9650640650549,512.8568609719966,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_780abb_132913_171700,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_780abb_132913_171700/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_780abb_132913_171700/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_780abb_132913_171700/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_780abb_132913_171700/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_780abb_132913_171700/metadata.json
20240611_400771_133405_142946,2024-06-11,400771,2024-06-11 13:34:05,2024-06-11 14:29:46,55.68333333333333,2,,BAW2239,2024-06-11 12:17:21,2024-06-11 20:12:04,EGKK,,True,[],2168,0,2074,482.57074010196635,498.9766888061871,459.72794084042187,459.72794084042187,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_400771_133405_142946,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_400771_133405_142946/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_400771_133405_142946/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_400771_133405_142946/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_400771_133405_142946/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_400771_133405_142946/metadata.json
20240611_aabf80_134600_142737,2024-06-11,aabf80,2024-06-11 13:46:00,2024-06-11 14:27:37,41.61666666666667,3,,AAL731,2024-06-11 11:42:40,2024-06-11 19:40:42,EGLL,KCLT,True,[],877,0,9026,462.9565516024619,445.5902702394733,441.71079830887714,437.24479257877636,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aabf80_134600_142737,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aabf80_134600_142737/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aabf80_134600_142737/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aabf80_134600_142737/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aabf80_134600_142737/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aabf80_134600_142737/metadata.json
20240611_aa944a_135649_142433,2024-06-11,aa944a,2024-06-11 13:56:49,2024-06-11 14:24:33,27.733333333333334,3,,AAL173,2024-06-11 11:56:33,2024-06-11 19:49:28,EGLL,KRDU,True,[],805,0,8760,452.20591620017507,444.52611109111876,465.4321937380091,461.58110160904687,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa944a_135649_142433,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa944a_135649_142433/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa944a_135649_142433/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa944a_135649_142433/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa944a_135649_142433/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_aa944a_135649_142433/metadata.json
20240611_407512_141148_153852,2024-06-11,407512,2024-06-11 14:11:48,2024-06-11 15:38:52,87.06666666666666,3,,TOM048,2024-06-11 12:58:53,2024-06-11 22:43:52,EGKK,MMUN,True,[],2855,0,1876,489.0391542317246,466.3915142849391,501.9187359751234,487.1889225577493,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407512_141148_153852,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407512_141148_153852/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407512_141148_153852/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407512_141148_153852/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407512_141148_153852/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407512_141148_153852/metadata.json
20240611_4b1884_141850_145421,2024-06-11,4b1884,2024-06-11 14:18:50,2024-06-11 14:54:21,35.516666666666666,3,,SWR16F,2024-06-11 11:03:44,2024-06-11 19:20:34,LSZH,KJFK,True,[],788,0,6049,444.76929480959274,436.4608239476098,437.0469869050935,435.67407610481064,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4b1884_141850_145421,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4b1884_141850_145421/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4b1884_141850_145421/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4b1884_141850_145421/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4b1884_141850_145421/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4b1884_141850_145421/metadata.json
20240611_ab7268_142451_144340,2024-06-11,ab7268,2024-06-11 14:24:51,2024-06-11 14:43:40,18.816666666666666,3,,AAL87,2024-06-11 12:42:30,2024-06-11 20:17:59,EGLL,KORD,True,[],1938,0,7782,466.7034699994073,464.3469498328773,477.2718176177315,476.30403106869113,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_ab7268_142451_144340,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_ab7268_142451_144340/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_ab7268_142451_144340/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_ab7268_142451_144340/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_ab7268_142451_144340/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_ab7268_142451_144340/metadata.json
20240611_a74505_143931_151432,2024-06-11,a74505,2024-06-11 14:39:31,2024-06-11 15:14:32,35.016666666666666,3,,DAL177,2024-06-11 13:17:09,2024-06-11 20:58:15,EIDW,KATL,True,[],1302,0,9468,468.0887260055765,467.9073585677175,471.3536569737961,469.9109144273365,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a74505_143931_151432,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a74505_143931_151432/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a74505_143931_151432/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a74505_143931_151432/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a74505_143931_151432/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a74505_143931_151432/metadata.json
20240611_4aca66_143934_165108,2024-06-11,4aca66,2024-06-11 14:39:34,2024-06-11 16:51:08,131.56666666666666,4,,SAS931,2024-06-11 13:28:34,2024-06-11 23:56:58,EKCH,KLAX,True,[],3258,0,8026,636.0244026173551,482.73814509606143,460.69126148162,458.8717698023641,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4aca66_143934_165108,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4aca66_143934_165108/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4aca66_143934_165108/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4aca66_143934_165108/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4aca66_143934_165108/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4aca66_143934_165108/metadata.json
20240611_a0a545_144812_152107,2024-06-11,a0a545,2024-06-11 14:48:12,2024-06-11 15:21:07,32.916666666666664,4,,UAL998,2024-06-11 12:24:30,2024-06-11 19:40:57,EBBR,KEWR,True,[],374,0,5877,468.17420240030134,466.0712808393502,463.9001484989043,462.38500779123876,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a0a545_144812_152107,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a0a545_144812_152107/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a0a545_144812_152107/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a0a545_144812_152107/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a0a545_144812_152107/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a0a545_144812_152107/metadata.json
20240611_a11bc6_144852_160031,2024-06-11,a11bc6,2024-06-11 14:48:52,2024-06-11 16:00:31,71.65,2,,UAL971,2024-06-11 11:32:32,2024-06-11 20:51:27,LIRF,KORD,True,[],2206,0,5131,469.01173812658334,472.0450288401064,489.4686483315498,489.4686483315498,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a11bc6_144852_160031,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a11bc6_144852_160031/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a11bc6_144852_160031/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a11bc6_144852_160031/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a11bc6_144852_160031/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_a11bc6_144852_160031/metadata.json
20240611_4067f6_144902_153759,2024-06-11,4067f6,2024-06-11 14:49:02,2024-06-11 15:37:59,48.95,3,,TOM102,2024-06-11 13:36:18,2024-06-11 22:06:58,EGCC,KMLB,True,[],2703,0,12561,467.117251819117,456.1878573061821,462.36137127093923,460.73161888450676,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4067f6_144902_153759,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4067f6_144902_153759/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4067f6_144902_153759/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4067f6_144902_153759/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4067f6_144902_153759/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_4067f6_144902_153759/metadata.json
20240611_407992_145132_150524,2024-06-11,407992,2024-06-11 14:51:32,2024-06-11 15:05:24,13.866666666666667,3,,BAW7NY,2024-06-11 12:51:13,2024-06-11 19:41:54,EGLL,KJFK,True,[],788,0,5616,469.68779381704894,452.4802439268966,440.00843621998854,432.89792562881433,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407992_145132_150524,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407992_145132_150524/adsc.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407992_145132_150524/adsb_before.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407992_145132_150524/adsb_after.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407992_145132_150524/stitched_minimal.parquet,C:/Users/ANTOINE/OneDrive/Desktop/aero_project/artifacts/step1_raw_20240611_20240612/flights/20240611_407992_145132_150524/metadata.json
